測定器,製造1部  加工課 温水工場,寸法値,0～25mm,マイクロメータ,,,A-47,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：140%以下,,
測定器,製造1部  加工課 温水工場,寸法値,0～25mm,マイクロメータ,,,A-49,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：141%以下,,
測定器,製造1部  加工課 温水工場,寸法値,0～25mm,マイクロメータ,,,A-51,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：142%以下,,
測定器,製造1部  検査・出荷課  温水,計量,-,DIGITAL COUNTING SCALE (電子秤),,,K-21,,HH-033,内部,室温：25℃±5℃ 湿度：143%以下,,遊休機器とする
測定器,製造1部  検査・出荷課  温水,計量,-,DIGITAL COUNTING SCALE (電子秤),,,K-26,,HH-033,内部,室温：25℃±5℃ 湿度：144%以下,,遊休機器とする
測定器,製造1部  検査・出荷課  温水,計量,-,DIGITAL COUNTING SCALE (電子秤),,,K-31,スケール1：0.01ｇ　　スケール2：0.1ｇ,HH-033,内部,室温：25℃±5℃ 湿度：145%以下,,
測定器,製造1部  検査・出荷課  温水,計量,-,DIGITAL COUNTING SCALE (電子秤),,,K-40,スケール1/2：0.01ｇ　　スケール3：1.0ｇ,HH-033,内部,室温：25℃±5℃ 湿度：146%以下,,
測定器,製造1部  生産課  温水工場,寸法値,0～25mm,マイクロメータ,,,A-26,,HH-033,内部,室温：25℃±5℃ 湿度：147%以下,,校正対象外に切替
測定器,製造1部  生産課  温水工場,寸法値,0～25mm,マイクロメータ,,,A-27,,HH-033,内部,室温：25℃±5℃ 湿度：148%以下,,校正対象外に切替
測定器,製造1部  生産課  温水工場,寸法値,0～25mm,ハイトゲージ,,,A-28,,HH-033,内部,室温：25℃±5℃ 湿度：149%以下,,校正対象外に切替
測定器,製造1部  生産課  温水工場,寸法値,0～25mm,マイクロメータ,,,A-35,,HH-033,内部,室温：25℃±5℃ 湿度：150%以下,,2016.08.30　MPTへ移設
測定器,製造1部  生産課  温水工場,寸法値,0～25mm,マイクロメータ,,,A-36,,HH-033,内部,室温：25℃±5℃ 湿度：151%以下,,2016.08.30　MPTへ移設
測定器,製造1部  生産課  温水工場,寸法値,0～25mm,マイクロメータ,,,A-40,,HH-033,内部,室温：25℃±5℃ 湿度：152%以下,,登録抹消
測定器,製造1部  生産課  温水工場,寸法値,25.～50mm,マイクロメータ,,,A-41,,HH-033,内部,室温：25℃±5℃ 湿度：153%以下,,登録抹消
測定器,製造1部  生産課  温水工場,荷重値,-,バネ圧測定機                 (マイクロメータ),,,A-48,,HH-033,内部,室温：25℃±5℃ 湿度：154%以下,,登録抹消
測定器,品証部 温水工場,寸法値,0～25mm,マイクロメータ,,,A-52,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：155%以下,,登録抹消
測定器,製造1部  生産課  温水工場,寸法値,0～25mm,マイクロメータ,,,A-56,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：156%以下,,
測定器,製造1部  生産課  温水工場,計量,-,電子秤,,,K-22,スケール1：0.001ｇ　　スケール2：0.1ｇ,HH-033,内部,室温：25℃±5℃ 湿度：157%以下,,
測定器,品証部 (東棟1F) 温水工場,寸法値,-,画像測定器,ミツトヨ,QS200Z3R,K-27,0.0001mm,HH-033,内部,室温：25℃±5℃ 湿度：158%以下,,
測定器,製造1部  生産課  温水工場,計量,-,DIGITAL COUNTING SCALE (電子秤),,DC-250Ⅱ,K-28,スケール1：0.001ｇ　　スケール2：0.1ｇ,HH-033,内部,室温：25℃±5℃ 湿度：159%以下,,
測定器,製造1部  生産課  温水工場,計量,,DIGITAL COUNTING SCALE (電子秤),,DC-250Ⅱ,K-29,,HH-033,内部,室温：25℃±5℃ 湿度：160%以下,,故障使用中止 登録抹消
測定器,製造1部  生産課  温水工場,寸法値,0～50mm,デジマイクロ,,,K-30,,HH-033,内部,室温：25℃±5℃ 湿度：161%以下,,2012.05.23　MPCへ移設
測定器,製造1部  生産課  温水工場,寸法値,-,MEASSURESCOPE10 　　　測定顕微鏡,,,K-34,,HH-033,内部,室温：25℃±5℃ 湿度：162%以下,,2012.07.09　MPCへ移設
測定器,製造1部  生産課  温水工場,荷重値,-,バネ圧測定機                 (ブッシュ・プルゲージ),,,K-41,,HH-033,内部,室温：25℃±5℃ 湿度：163%以下,,2012.07.09　MPCへ移設
測定器,製造1部  生産課  温水工場,寸法値,,デジマイクロ,,,K-43,,HH-033,内部,室温：25℃±5℃ 湿度：164%以下,,2017.03.31　MPTへ移設
測定器,製造1部  加工課  温水工場,寸法値,0～150mm,デジマチックキャリパー,,,K-45,,HH-033,内部,室温：25℃±5℃ 湿度：165%以下,,
測定器,製造1部  生産課  温水工場,寸法値,0～150mm,デジマチックキャリパー,,,K-46,,HH-033,内部,室温：25℃±5℃ 湿度：166%以下,,品証部へ移設
測定器,製造1部  生産課  温水工場,寸法値,0～50mm,デジマイクロ,,,K-47,,HH-033,内部,室温：25℃±5℃ 湿度：167%以下,,2012.02.13　MPCへ移設
測定器,製造1部  生産課  温水工場,ゲージ,-,フォースゲージ,,,K-53,,HH-033,内部,室温：25℃±5℃ 湿度：168%以下,,2017.01.10　MPVへ移設
測定器,製造1部  生産課  温水工場,ゲージ,-,フォースゲージ,,,K-57,,HH-033,内部,室温：25℃±5℃ 湿度：169%以下,,2016.04.04　R&Dへ移設
測定器,製造1部  生産課  温水工場,寸法値,,デジマイクロ,,,K-63,,HH-033,内部,室温：25℃±5℃ 湿度：170%以下,,品証部へ移設
測定器,製造1部  生産課  温水工場,計量,,電子秤,,DC-350Ⅱ,K-64,,HH-033,内部,室温：25℃±5℃ 湿度：171%以下,,2020.08.21　伊勢原工場へ移設
測定器,製造1部  加工課  温水工場,寸法値,-,画像測定器,キーエンス,IM-7020,K-65,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：172%以下,,
測定器,製造1部  生産課  温水工場,ゲージ,Φ6.63 / Φ6.70mm,ピンゲージ,,,K-69,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：173%以下,,
測定器,製造2部  伊勢原工場,寸法値,-,測定顕微鏡,,,K-01,,HH-033,内部,室温：25℃±5℃ 湿度：174%以下,,登録抹消
測定器,製造2部  伊勢原工場,寸法値,-,測定顕微鏡,,,K-02,,HH-033,内部,室温：25℃±5℃ 湿度：175%以下,,登録抹消
測定器,製造2部  伊勢原工場,寸法値,-,測定顕微鏡,,,K-03,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：176%以下,,
測定器,製造2部  伊勢原工場,ゲージ,Φ0.5 ～ Φ6.0mm,ピンゲージ,,,K05　　　　-1～11,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：177%以下,,
測定器,製造2部  伊勢原工場,寸法値,-,DIGIMICRO,,,K-11,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：178%以下,,
測定器,製造2部  伊勢原工場,寸法値,-,DIGIMICRO,,,K-14,,HH-033,内部,室温：25℃±5℃ 湿度：179%以下,,リース期限満期の為、返却
測定器,製造2部  伊勢原工場,計量,-,DIGITAL COUNTING 　　　　　　SCALE (電子秤),,,K-15,A：0.01ｇ　　         B：0.1ｇ,HH-033,内部,室温：25℃±5℃ 湿度：180%以下,,
測定器,製造2部  伊勢原工場,ゲージ,Φ0.4 ～ Φ0.5mm,ピンゲージ,,,K16-1～7,,HH-033,内部,室温：25℃±5℃ 湿度：181%以下,,遊体機器の為、登録抹消
測定器,製造2部  伊勢原工場,計量,-,DIGITAL COUNTING 　　　　　　SCALE (電子秤),,,K-23,,HH-033,内部,室温：25℃±5℃ 湿度：182%以下,,故障の為、登録抹消
測定器,製造2部  伊勢原工場,寸法値,-,画像測定器,キーエンス,IM-7020,K-61,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：183%以下,,
測定器,製造2部  伊勢原工場,計量,-,電子秤,,DC-350PⅡ,K-62,スケール1：0.001ｇ　　スケール2：0.01ｇ    スケール3：1.0ｇ,HH-033,内部,室温：25℃±5℃ 湿度：184%以下,,
測定器,製造2部  伊勢原工場,計量,-,電子秤,,DC-350Ⅱ,K-64,スケール1：1.0ｇ 　　スケール2：0.01ｇ,HH-033,内部,室温：25℃±5℃ 湿度：185%以下,,
測定器,製造2部  伊勢原工場,寸法値,,ノギス,,,K-68,0.01mm,HH-033,内部,室温：25℃±5℃ 湿度：186%以下,,
測定器,製造2部  伊勢原工場,寸法値,0～25mm,マイクロメータ,,,A-21,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：187%以下,,
測定器,製造2部  伊勢原工場,寸法値,0～25mm,マイクロメータ,,,A-22,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：188%以下,,
測定器,製造2部  伊勢原工場,寸法値,0～25mm,マイクロメータ,,,A-23,,HH-033,内部,室温：25℃±5℃ 湿度：189%以下,,2023.12末 品証部にへ返却？
測定器,製造2部  伊勢原工場,寸法値,0～25mm,マイクロメータ,,,A-24,,HH-033,内部,室温：25℃±5℃ 湿度：190%以下,,登録抹消
測定器,製造2部  伊勢原工場,寸法値,0～25mm,マイクロメータ (平面),,,A-31,,HH-033,内部,室温：25℃±5℃ 湿度：191%以下,,
測定器,製造2部  伊勢原工場,寸法値,0～25mm,マイクロメータ,,,A-32,,HH-033,内部,室温：25℃±5℃ 湿度：192%以下,,登録抹消
測定器,製造2部  伊勢原工場,寸法値,0～150mm,ノギス,,,C-02,,HH-033,内部,室温：25℃±5℃ 湿度：193%以下,,校正対象外とする
測定器,製造2部  伊勢原工場,寸法値,0～150mm,ノギス,,,C-03,,HH-033,内部,室温：25℃±5℃ 湿度：194%以下,,校正対象外とする
測定器,製造2部 伊勢原工場,寸法値,0～150mm,ノギス,,,C-04,,HH-033,内部,室温：25℃±5℃ 湿度：195%以下,,校正対象外とする
測定器,品証部 温水工場,寸法値,0～25mm,マイクロメータ,,,A-18,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：196%以下,,
測定器,品証部 温水工場,寸法値,0～25mm,マイクロメータ,,,A-19,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：197%以下,,
測定器,品証部 温水工場,寸法値,0～25mm,マイクロメータ,,,A-20,,HH-033,内部,室温：25℃±5℃ 湿度：198%以下,,校正対象外とする
測定器,品証部 温水工場,寸法値,0～25mm,マイクロメータ,,,A-23,,HH-033,内部,室温：25℃±5℃ 湿度：199%以下,,金型部に移行する
測定器,品証部 温水工場,寸法値,0～25mm,マイクロメータ(平面),,,A-31,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：200%以下,,
測定器,品証部 温水工場,ゲージ,Φ0.2 ～ Φ6.0mm,ピンゲージ,,,K04        -1～13,0.001mm,HH-033,内部,室温：25℃±5℃ 湿度：201%以下,,
測定器,品証部 温水工場,寸法値,-,DIGIMICRO,,,K-06,,HH-033,内部,室温：25℃±5℃ 湿度：202%以下,,
測定器,品証部 温水工場,寸法値,-,画像測定器,,QVX-302PRO,K-20,,HH-033,内部,室温：25℃±5℃ 湿度：203%以下,,
測定器,品証部 温水工場,寸法値,-,画像測定器,,QVX-302PRO,K-24,,HH-033,内部,室温：25℃±5℃ 湿度：204%以下,,
測定器,製造2部 伊勢原工場,寸法値,-,画像測定器,,QVEL    200-PRO,K-33,,HH-033,内部,室温：25℃±5℃ 湿度：88%以下,,
測定器,品証部 温水工場,寸法値,0～150mm,デジマチックキャリパー,,,K-46,,HH-033,内部,室温：25℃±5℃ 湿度：89%以下,,
測定器,品証部 温水工場,寸法値,,デジマイクロ,,,K-63,,HH-033,内部,室温：25℃±5℃ 湿度：90%以下,,
測定器,品証部 温水工場,寸法値,-,画像測定器,キーエンス,IM-7020,K-66,,HH-033,内部,室温：25℃±5℃ 湿度：91%以下,,
測定器,品証部 温水工場,計量,-,電子秤,,HR-100AZ,K-67,,HH-033,内部,室温：25℃±5℃ 湿度：92%以下,,
測定器,品証部 温水工場,寸法値,-,画像測定器,Nikon,VMZ-R6555,K-70,,HH-033,内部,室温：25℃±5℃ 湿度：93%以下,,
測定器,品証部 温水工場,寸法値,0～150mm,ノギス,,,C-01,,HH-033,内部,室温：25℃±5℃ 湿度：94%以下,,
